2025-12-01 21:25:56.474 [main] INFO  c.s.t.SistemaTuristicoBackendApplication - Starting SistemaTuristicoBackendApplication using Java 20.0.2 with PID 13156 (K:\Universidad\CICLO VII\LP3\Grupal\Servicios Turisticos\sistema-turistico-backend\sistema-turistico-backend V3.1\sistema-turistico-backend\target\classes started by Alexander in K:\Universidad\CICLO VII\LP3\Grupal\Servicios Turisticos\sistema-turistico-backend\sistema-turistico-backend V3.1\sistema-turistico-backend)
2025-12-01 21:25:56.477 [main] DEBUG c.s.t.SistemaTuristicoBackendApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-12-01 21:25:56.479 [main] INFO  c.s.t.SistemaTuristicoBackendApplication - The following 1 profile is active: "dev"
2025-12-01 21:25:57.958 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-01 21:25:58.044 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 81 ms. Found 16 JPA repository interfaces.
2025-12-01 21:25:59.452 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 2410 (http)
2025-12-01 21:25:59.477 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-01 21:25:59.478 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-12-01 21:25:59.582 [main] INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
2025-12-01 21:25:59.582 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3054 ms
2025-12-01 21:26:00.279 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-01 21:26:00.436 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2025-12-01 21:26:00.486 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-01 21:26:00.697 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-01 21:26:00.720 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-01 21:26:01.841 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
2025-12-01 22:16:53.921 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@57f89680
2025-12-01 22:16:53.924 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-01 22:16:53.960 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2025-12-01 22:16:53.964 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-01 22:16:55.501 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-01 22:16:55.504 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-01 22:16:56.201 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-01 22:16:57.135 [main] DEBUG c.s.t.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-12-01 22:16:59.081 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-01 22:16:59.935 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2025-12-01 22:17:00.036 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@169b0203, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29a8c90, org.springframework.security.web.context.SecurityContextHolderFilter@1aab2f09, org.springframework.security.web.header.HeaderWriterFilter@5565aa1, org.springframework.web.filter.CorsFilter@1ff4108, org.springframework.security.web.authentication.logout.LogoutFilter@26a290a9, com.sistema.turistico.security.JwtAuthenticationFilter@6a6ee06d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@55c316d9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c59215c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b8a9150, org.springframework.security.web.session.SessionManagementFilter@1d3004d1, org.springframework.security.web.access.ExceptionTranslationFilter@76ec5b3, org.springframework.security.web.access.intercept.AuthorizationFilter@506e1d0f]
2025-12-01 22:17:00.681 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/api/v1'
2025-12-01 22:17:00.691 [main] INFO  c.s.t.SistemaTuristicoBackendApplication - Started SistemaTuristicoBackendApplication in 12.012 seconds (process running for 12.583)
2025-12-01 22:17:01.040 [RMI TCP Connection(2)-127.0.0.1] INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-01 22:17:01.041 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-12-01 22:17:01.043 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-12-01 22:17:12.830 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-01 22:17:12.832 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-12-01 22:17:12.840 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
